measure_date,group,vacc,rate,is_projected
2021-11-19,0-19,mrna,103.79600728151854,True
2021-11-19,20-39,jnj,0.0,True
2021-11-19,20-39,mrna,129.65055199048948,True
2021-11-19,40-64,jnj,0.0,True
2021-11-19,40-64,mrna,142.07750294462312,True
2021-11-19,65+,jnj,0.0,True
2021-11-19,65+,mrna,54.99232769571245,True
2021-11-20,0-19,jnj,0.0,True
2021-11-20,0-19,mrna,100.68212706316262,True
2021-11-20,20-39,jnj,0.0,True
2021-11-20,20-39,mrna,125.76103543082718,True
2021-11-20,40-64,jnj,0.0,True
2021-11-20,40-64,mrna,137.815177856246,True
2021-11-20,65+,jnj,0.0,True
2021-11-20,65+,mrna,53.34255786484573,True
2021-11-21,0-19,jnj,0.0,True
2021-11-21,0-19,mrna,97.6616632512305,True
2021-11-21,20-39,jnj,0.0,True
2021-11-21,20-39,mrna,121.98820436792448,True
2021-11-21,40-64,jnj,0.0,True
2021-11-21,40-64,mrna,133.68072252057027,True
2021-11-21,65+,jnj,0.0,True
2021-11-21,65+,mrna,51.742281128885224,True
2021-11-22,0-19,jnj,0.0,True
2021-11-22,0-19,mrna,94.73181335371919,True
2021-11-22,20-39,jnj,0.0,True
2021-11-22,20-39,mrna,118.32855823682621,True
2021-11-22,40-64,jnj,0.0,True
2021-11-22,40-64,mrna,129.67030084494036,True
2021-11-22,65+,jnj,0.0,True
2021-11-22,65+,mrna,50.190012695034966,True
2021-11-23,0-19,jnj,0.0,True
2021-11-23,0-19,mrna,91.88985895307269,True
2021-11-23,20-39,jnj,0.0,True
2021-11-23,20-39,mrna,114.77870148979127,True
2021-11-23,40-64,jnj,0.0,True
2021-11-23,40-64,mrna,125.78019181964919,True
2021-11-23,65+,jnj,0.0,True
2021-11-23,65+,mrna,48.684312314144336,True
2021-11-24,0-19,jnj,0.0,True
2021-11-24,0-19,mrna,89.13316318450961,True
2021-11-24,20-39,jnj,0.0,True
2021-11-24,20-39,mrna,111.33534044504631,True
2021-11-24,40-64,jnj,0.0,True
2021-11-24,40-64,mrna,122.0067860649433,True
2021-11-24,65+,jnj,0.0,True
2021-11-24,65+,mrna,47.223782944725826,True
2021-11-25,0-19,jnj,0.0,True
2021-11-25,0-19,mrna,86.45916828897316,True
2021-11-25,20-39,jnj,0.0,True
2021-11-25,20-39,mrna,107.99528023169842,True
2021-11-25,40-64,jnj,0.0,True
2021-11-25,40-64,mrna,118.34658248303458,True
2021-11-25,65+,jnj,0.0,True
2021-11-25,65+,mrna,45.8070694564376,True
2021-11-26,0-19,jnj,0.0,True
2021-11-26,0-19,mrna,83.86539324023761,True
2021-11-26,20-39,jnj,0.0,True
2021-11-26,20-39,mrna,104.75542182475328,True
2021-11-26,40-64,jnj,0.0,True
2021-11-26,40-64,mrna,114.79618500859942,True
2021-11-26,65+,jnj,0.0,True
2021-11-26,65+,mrna,44.43285737268161,True
2021-11-27,0-19,jnj,0.0,True
2021-11-27,0-19,mrna,81.34943144302815,True
2021-11-27,20-39,jnj,0.0,True
2021-11-27,20-39,mrna,101.61275917000603,True
2021-11-27,40-64,jnj,0.0,True
2021-11-27,40-64,mrna,111.35229945834726,True
2021-11-27,65+,jnj,0.0,True
2021-11-27,65+,mrna,43.099871651502326,True
2021-11-28,0-19,jnj,0.0,True
2021-11-28,0-19,mrna,78.90894849982578,True
2021-11-28,20-39,jnj,0.0,True
2021-11-28,20-39,mrna,98.56437639484648,True
2021-11-28,40-64,jnj,0.0,True
2021-11-28,40-64,mrna,108.01173047453631,True
2021-11-28,65+,jnj,0.0,True
2021-11-28,65+,mrna,41.80687550199218,True
2021-11-29,0-19,jnj,0.0,True
2021-11-29,0-19,mrna,76.54168004484382,True
2021-11-29,20-39,jnj,0.0,True
2021-11-29,20-39,mrna,95.60744510299992,True
2021-11-29,40-64,jnj,0.0,True
2021-11-29,40-64,mrna,104.77137856034096,True
2021-11-29,65+,jnj,0.0,True
2021-11-29,65+,mrna,40.55266923690215,True
2021-11-30,0-19,jnj,0.0,True
2021-11-30,0-19,mrna,74.24542964342982,True
2021-11-30,20-39,jnj,0.0,True
2021-11-30,20-39,mrna,92.73922174994368,True
2021-11-30,40-64,jnj,0.0,True
2021-11-30,40-64,mrna,101.62823720346205,True
2021-11-30,65+,jnj,0.0,True
2021-11-30,65+,mrna,39.33608915982768,True
2021-12-01,0-19,jnj,0.0,True
2021-12-01,0-19,mrna,72.01806675409898,True
2021-12-01,20-39,jnj,0.0,True
2021-12-01,20-39,mrna,89.95704509748612,True
2021-12-01,40-64,jnj,0.0,True
2021-12-01,40-64,mrna,98.57939008739777,True
2021-12-01,65+,jnj,0.0,True
2021-12-01,65+,mrna,38.15600648499094,True
2021-12-02,0-19,jnj,0.0,True
2021-12-02,0-19,mrna,69.85752475156914,True
2021-12-02,20-39,jnj,0.0,True
2021-12-02,20-39,mrna,87.2583337444812,True
2021-12-02,40-64,jnj,0.0,True
2021-12-02,40-64,mrna,95.62200838478748,True
2021-12-02,65+,jnj,0.0,True
2021-12-02,65+,mrna,37.011326290434226,True
2021-12-03,0-19,jnj,0.0,True
2021-12-03,0-19,mrna,67.76179900893476,True
2021-12-03,20-39,jnj,0.0,True
2021-12-03,20-39,mrna,84.6405837321654,True
2021-12-03,40-64,jnj,0.0,True
2021-12-03,40-64,mrna,92.75334813329391,True
2021-12-03,65+,jnj,0.0,True
2021-12-03,65+,mrna,35.900986501714215,True
2021-12-04,0-19,jnj,0.0,True
2021-12-04,0-19,mrna,65.72894503874704,True
2021-12-04,20-39,jnj,0.0,True
2021-12-04,20-39,mrna,82.10136622027494,True
2021-12-04,40-64,jnj,0.0,True
2021-12-04,40-64,mrna,89.97074768925086,True
2021-12-04,65+,jnj,0.0,True
2021-12-04,65+,mrna,34.823956906679086,True
2021-12-05,0-19,jnj,0.0,True
2021-12-05,0-19,mrna,63.75707668752875,True
2021-12-05,20-39,jnj,0.0,True
2021-12-05,20-39,mrna,79.63832523359451,True
2021-12-05,40-64,jnj,0.0,True
2021-12-05,40-64,mrna,87.27162525861058,True
2021-12-05,65+,jnj,0.0,True
2021-12-05,65+,mrna,33.77923819946591,True
2021-12-06,0-19,jnj,0.0,True
2021-12-06,0-19,mrna,61.8443643868668,True
2021-12-06,20-39,jnj,0.0,True
2021-12-06,20-39,mrna,77.2491754766088,True
2021-12-06,40-64,jnj,0.0,True
2021-12-06,40-64,mrna,84.65347650076728,True
2021-12-06,65+,jnj,0.0,True
2021-12-06,65+,mrna,32.76586105348542,True
2021-12-07,0-19,jnj,0.0,True
2021-12-07,0-19,mrna,59.98903345526196,True
2021-12-07,20-39,jnj,0.0,True
2021-12-07,20-39,mrna,74.93170021229889,True
2021-12-07,40-64,jnj,0.0,True
2021-12-07,40-64,mrna,82.11387220583856,True
2021-12-07,65+,jnj,0.0,True
2021-12-07,65+,mrna,31.78288522188086,True
2021-12-08,0-19,jnj,0.0,True
2021-12-08,0-19,mrna,58.189362451666966,True
2021-12-08,20-39,jnj,0.0,True
2021-12-08,20-39,mrna,72.6837492058985,True
2021-12-08,40-64,jnj,0.0,True
2021-12-08,40-64,mrna,79.65045603958424,True
2021-12-08,65+,jnj,0.0,True
2021-12-08,65+,mrna,30.829398665227927,True
2021-12-09,0-19,jnj,0.0,True
2021-12-09,0-19,mrna,56.44368157815188,True
2021-12-09,20-39,jnj,0.0,True
2021-12-09,20-39,mrna,70.5032367297681,True
2021-12-09,40-64,jnj,0.0,True
2021-12-09,40-64,mrna,77.26094235840719,True
2021-12-09,65+,jnj,0.0,True
2021-12-09,65+,mrna,29.904516705311835,True
2021-12-10,0-19,jnj,0.0,True
2021-12-10,0-19,mrna,54.750371130765416,True
2021-12-10,20-39,jnj,0.0,True
2021-12-10,20-39,mrna,68.3881396278739,True
2021-12-10,40-64,jnj,0.0,True
2021-12-10,40-64,mrna,74.94311408768408,True
2021-12-10,65+,jnj,0.0,True
2021-12-10,65+,mrna,29.00738120416645,True
2021-12-11,0-19,jnj,0.0,True
2021-12-11,0-19,mrna,53.107859996845946,True
2021-12-11,20-39,jnj,0.0,True
2021-12-11,20-39,mrna,66.3364954390563,True
2021-12-11,40-64,jnj,0.0,True
2021-12-11,40-64,mrna,72.69482066505589,True
2021-12-11,65+,jnj,0.0,True
2021-12-11,65+,mrna,28.137159768026322,True
2021-12-12,0-19,jnj,0.0,True
2021-12-12,0-19,mrna,51.51462419691961,True
2021-12-12,20-39,jnj,0.0,True
2021-12-12,20-39,mrna,64.34640057582874,True
2021-12-12,40-64,jnj,0.0,True
2021-12-12,40-64,mrna,70.51397604506928,True
2021-12-12,65+,jnj,0.0,True
2021-12-12,65+,mrna,27.293044974911027,True
2021-12-13,0-19,jnj,0.0,True
2021-12-13,0-19,mrna,49.96918547106907,True
2021-12-13,20-39,jnj,0.0,True
2021-12-13,20-39,mrna,62.416008558589965,True
2021-12-13,40-64,jnj,0.0,True
2021-12-13,40-64,mrna,68.39855676377192,True
2021-12-13,65+,jnj,0.0,True
2021-12-13,65+,mrna,26.474253625725396,True
2021-12-14,0-19,jnj,0.0,True
2021-12-14,0-19,mrna,48.47010990686249,True
2021-12-14,20-39,jnj,0.0,True
2021-12-14,20-39,mrna,60.543528301874176,True
2021-12-14,40-64,jnj,0.0,True
2021-12-14,40-64,mrna,66.34660006081685,True
2021-12-14,65+,jnj,0.0,True
2021-12-14,65+,mrna,25.68002601689659,True
2021-12-15,0-19,jnj,0.0,True
2021-12-15,0-19,mrna,47.01600660965778,True
2021-12-15,20-39,jnj,0.0,True
2021-12-15,20-39,mrna,58.727222452755086,True
2021-12-15,40-64,jnj,0.0,True
2021-12-15,40-64,mrna,64.35620205895975,True
2021-12-15,65+,jnj,0.0,True
2021-12-15,65+,mrna,24.909625236410648,True
2021-12-16,0-19,jnj,0.0,True
2021-12-16,0-19,mrna,45.60552641144022,True
2021-12-16,20-39,jnj,0.0,True
2021-12-16,20-39,mrna,56.965405779192224,True
2021-12-16,40-64,jnj,0.0,True
2021-12-16,40-64,mrna,62.425515997223556,True
2021-12-16,65+,jnj,0.0,True
2021-12-16,65+,mrna,24.16233647929039,True
2021-12-17,0-19,jnj,0.0,True
2021-12-17,0-19,mrna,44.23736061900854,True
2021-12-17,20-39,jnj,0.0,True
2021-12-17,20-39,mrna,55.256443605874665,True
2021-12-17,40-64,jnj,0.0,True
2021-12-17,40-64,mrna,60.55275051726494,True
2021-12-17,65+,jnj,0.0,True
2021-12-17,65+,mrna,23.437466384959407,True
2021-12-18,0-19,jnj,0.0,True
2021-12-18,0-19,mrna,42.91023980046157,True
2021-12-18,20-39,jnj,0.0,True
2021-12-18,20-39,mrna,53.598750297678635,True
2021-12-18,40-64,jnj,0.0,True
2021-12-18,40-64,mrna,58.736168001778424,True
2021-12-18,65+,jnj,0.0,True
2021-12-18,65+,mrna,22.73434239346534,True
2021-12-19,0-19,jnj,0.0,True
2021-12-19,0-19,mrna,41.62293260649312,True
2021-12-19,20-39,jnj,0.0,True
2021-12-19,20-39,mrna,51.99078778875992,True
2021-12-19,40-64,jnj,0.0,True
2021-12-19,40-64,mrna,56.974082961678505,True
2021-12-19,65+,jnj,0.0,True
2021-12-19,65+,mrna,22.052312121610157,True
2021-12-20,0-19,jnj,0.0,True
2021-12-20,0-19,mrna,40.374244628241286,True
2021-12-20,20-39,jnj,0.0,True
2021-12-20,20-39,mrna,50.43106415506918,True
2021-12-20,40-64,jnj,0.0,True
2021-12-20,40-64,mrna,55.264860472874716,True
2021-12-20,65+,jnj,0.0,True
2021-12-20,65+,mrna,21.390742757939734,True
2021-12-21,0-19,jnj,0.0,True
2021-12-21,0-19,mrna,39.163017289480194,True
2021-12-21,20-39,jnj,0.0,True
2021-12-21,20-39,mrna,48.91813223040663,True
2021-12-21,40-64,jnj,0.0,True
2021-12-21,40-64,mrna,53.60691465868149,True
2021-12-21,65+,jnj,0.0,True
2021-12-21,65+,mrna,20.74902047519572,True
2021-12-22,0-19,jnj,0.0,True
2021-12-22,0-19,mrna,37.98812677070964,True
2021-12-22,20-39,jnj,0.0,True
2021-12-22,20-39,mrna,47.45058826345485,True
2021-12-22,40-64,jnj,0.0,True
2021-12-22,40-64,mrna,51.99870721891057,True
2021-12-22,65+,jnj,0.0,True
2021-12-22,65+,mrna,20.126549860928208,True
2021-12-23,0-19,jnj,0.0,True
2021-12-23,0-19,mrna,36.84848296758719,True
2021-12-23,20-39,jnj,0.0,True
2021-12-23,20-39,mrna,46.02707061555702,True
2021-12-23,40-64,jnj,0.0,True
2021-12-23,40-64,mrna,50.438746002386324,True
2021-12-23,65+,jnj,0.0,True
2021-12-23,65+,mrna,19.522753365105018,True
